Reference Number,Number of Vehicles,Accident Date,Time (24hr),1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle 1,Casualty Class 1,Casualty Severity 1
5731154,2,03/07/2018,1537,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight
5731405,2,03/07/2018,1730,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5740392,2,04/07/2018,734,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5741082,2,04/07/2018,1450,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5751089,2,05/07/2018,1512,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5761064,2,06/07/2018,1416,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5770613,2,07/07/2018,820,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight
5772021,2,07/07/2018,2005,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
57E1696,2,14/07/2018,1915,A,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Serious
57G1224,1,16/07/2018,1200,A,Dry,Daylight: street lights present,Fine without high winds,Bus or coach (17 or more passenger seats),Vehicle or pillion passenger,Slight
57H0345,2,17/07/2018,741,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious
57I0434,1,18/07/2018,850,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
57I1719,3,18/07/2018,1923,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
57J1579,2,19/07/2018,1745,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
57J2063,2,19/07/2018,1800,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight
57K0916,2,20/07/2018,1255,A,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Serious
57L0209,2,21/07/2018,209,A,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight
57M1391,2,22/07/2018,1610,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Serious
57O0694,2,24/07/2018,1110,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight
57O1378,1,24/07/2018,1620,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight
57Q0706,2,26/07/2018,1105,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
57Q1776,2,26/07/2018,1917,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
57R0526,1,27/07/2018,930,B,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Slight
57R1301,2,27/07/2018,1545,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
57T0064,2,29/07/2018,30,A,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight
57T0451,1,08/07/2018,450,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight
5811855,2,01/08/2018,2000,A,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Serious
5821089,1,02/08/2018,1420,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight
5851091,1,05/08/2018,1945,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight
5870365,2,07/08/2018,718,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5881724,2,08/08/2018,2023,B,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Serious
5891292,1,09/08/2018,1710,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious
58B0512,3,11/08/2018,855,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious
58D1504,2,13/08/2018,1750,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Vehicle or pillion passenger,Slight
58F0131,1,15/08/2018,130,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight
58H1527,2,17/08/2018,1742,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Vehicle or pillion passenger,Slight
58I1293,1,18/08/2018,1520,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious
58J1999,4,19/08/2018,2211,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight
58K0262,1,20/08/2018,610,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious
58L1641,2,21/08/2018,1755,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious
58M1563,4,22/08/2018,1800,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
58M1993,2,22/08/2018,2136,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
58O0927,3,24/08/2018,1345,Motorway,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight
58O1004,1,24/08/2018,1425,Unclassified,Dry,Daylight: street lights present,Fine without high winds,M/cycle 50cc and under,Driver or rider,Slight
58P1039,2,25/08/2018,1409,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight
58Q1253,2,26/08/2018,1613,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
58T0966,2,29/08/2018,1421,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
58U0255,1,30/08/2018,645,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Serious
5920988,2,02/09/2018,1252,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight
5921067,1,02/09/2018,1328,Motorway,Dry,Daylight: street lights present,Fine without high winds,Other Vehicle ,Driver or rider,Serious
5930341,3,03/09/2018,738,Motorway,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle over 3.5 tonnes and under 7.5 tonnes mgw,Driver or rider,Slight
5961432,2,06/09/2018,1848,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight
5961845,1,06/09/2018,2230,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Pedestrian,Slight
5971462,2,07/09/2018,1711,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
59A2121,1,10/09/2018,2333,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Vehicle or pillion passenger,Serious
59C0649,1,12/09/2018,1143,A,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Serious
59C1950,4,12/09/2018,2100,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Serious
59D0245,2,13/09/2018,749,B,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight
59D1742,2,13/09/2018,2102,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight
59E0388,1,14/09/2018,843,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight
59F2180,1,15/09/2018,2200,A,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Vehicle or pillion passenger,Slight
59G1340,2,16/09/2018,1550,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
59I0302,2,18/09/2018,805,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight
59L0862,2,21/09/2018,1230,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
59L1665,3,21/09/2018,2100,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Taxi/Private hire car,Driver or rider,Slight
59M0598,4,22/09/2018,1010,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
59M0718,1,22/09/2018,1113,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
59M0959,2,22/09/2018,1320,A,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight
59N0678,2,23/09/2018,1050,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
59O1018,1,24/09/2018,1449,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
59Q1537,2,26/09/2018,1825,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious
59R0430,2,27/09/2018,830,A,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight
59S0421,1,28/09/2018,920,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious
59S1068,4,28/09/2018,1519,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
59S1561,2,28/09/2018,1715,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
59T1318,1,29/09/2018,1500,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious
59T1937,1,29/09/2018,2107,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Fatal
5A10776,1,01/10/2018,1900,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
5A20355,1,02/10/2018,907,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
5A20653,3,02/10/2018,1200,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5A51538,2,05/10/2018,1738,A,Wet / Damp,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight
5A60931,1,06/10/2018,1350,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight
5A80001,2,08/10/2018,1035,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight
5A81210,2,08/10/2018,1615,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight
5A81323,2,08/10/2018,1710,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AA1133,2,10/10/2018,1515,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious
5AB0265,3,11/10/2018,711,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AC0522,2,12/10/2018,1009,B,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight
5AD1426,2,13/10/2018,1520,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AE1192,1,14/10/2018,1541,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight
5AE1537,2,14/10/2018,2125,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight
5AF0225,2,15/10/2018,638,Motorway,Dry,Darkness: street lights present and lit,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight
5AI0401,1,17/10/2018,1429,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Taxi/Private hire car,Pedestrian,Slight
5AI0580,2,18/10/2018,1115,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AI0806,2,18/10/2018,1329,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Slight
5AJ0953,2,19/10/2018,1430,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight
5AJ1455,2,19/10/2018,1819,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AK1374,2,20/10/2018,1527,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight
5AM0474,2,22/10/2018,1028,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AM1129,2,22/10/2018,1537,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AM1182,1,22/10/2018,1612,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AM1312,2,22/10/2018,1655,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AO0252,1,24/10/2018,709,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
5AO1120,2,24/10/2018,1515,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AO1575,2,24/10/2018,1815,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5AP0984,3,25/10/2018,1414,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight
5AQ0478,2,26/10/2018,910,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5B51092,1,05/11/2018,1515,Unclassified,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
5B61029,2,06/11/2018,1354,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight
5B70355,2,07/11/2018,900,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight
5B71785,1,07/11/2018,1515,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
5B81395,1,08/11/2018,1722,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight
5B81742,2,08/11/2018,1600,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5B91337,2,09/11/2018,1711,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Vehicle or pillion passenger,Slight
5BA1186,2,10/11/2018,1650,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight
5BA1453,2,10/11/2018,1819,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight
5BD1206,2,13/11/2018,1545,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight
5BD1869,2,13/11/2018,2053,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight
5BG0100,1,16/11/2018,154,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Serious
5BJ1430,2,19/11/2018,1430,A,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight
5BK0232,6,20/11/2018,638,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining with high winds,Car,Driver or rider,Slight
5BK1237,1,20/11/2018,1725,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Slight
5BM0656,5,22/11/2018,1230,Motorway,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Vehicle or pillion passenger,Slight
5BM1089,1,22/11/2018,1621,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Serious
5BM1195,1,22/11/2018,1710,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Goods vehicle 7.5 tonnes mgw and over,Pedestrian,Serious
5BM1736,2,22/11/2018,2302,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Slight
5BO1706,2,24/11/2018,2002,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious
5BR0311,2,27/11/2018,825,A,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5BR0388,2,27/11/2018,915,Motorway,Wet / Damp,Daylight: street lights present,Fog or mist – if hazard,Car,Driver or rider,Slight
5BR1200,1,27/11/2018,1700,Unclassified,Wet / Damp,Darkness: no street lighting,Raining with high winds,Car,Pedestrian,Slight
5BU1191,3,30/11/2018,1420,Unclassified,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5C11015,1,30/11/2018,1330,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Bus or coach (17 or more passenger seats),Vehicle or pillion passenger,Slight
5C20119,2,02/12/2018,105,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Taxi/Private hire car,Driver or rider,Serious
5C21327,3,02/12/2018,1644,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight
5C41381,2,04/12/2018,1700,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight
5C51152,2,05/12/2018,1618,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight
5C60363,1,06/12/2018,850,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Pedestrian,Slight
5C81534,2,08/12/2018,1910,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Vehicle or pillion passenger,Slight
5CB0655,2,11/12/2018,1143,A,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight
5CB1156,2,11/12/2018,1540,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5CB1505,1,11/12/2018,1805,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight
5CC0275,1,12/12/2018,754,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight
5CC0433,1,12/12/2018,1930,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight
5CE0068,2,14/12/2018,103,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Fatal
5CG0091,1,16/12/2018,55,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Taxi/Private hire car,Pedestrian,Slight
5CG1160,1,16/12/2018,1617,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight
5CH0518,1,17/12/2018,1031,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Pedestrian,Slight
5CJ1583,1,19/12/2018,1915,A,Wet / Damp,Darkness: street lights present but unlit,Raining without high winds,Car,Pedestrian,Serious
5CL1609,1,21/12/2018,1900,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Slight
5CM0536,2,22/12/2018,820,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious
5CN1599,1,23/12/2018,1500,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Pedestrian,Slight
5CO0885,2,24/12/2018,1410,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious
5CR1570,1,27/12/2018,1930,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight
5CT0620,2,29/12/2018,1115,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight
5CU1368,1,29/12/2018,2030,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight
5CV1342,1,31/12/2018,1830,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight
6121478,2,31/12/2018,2359,A,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Vehicle or pillion passenger,Slight